Customer ID,Name,Email,Phone Number,Age,Gender,Address,City,State,Zip Code,Product ID,Product Name,Category,Price,Quantity Purchased,Transaction Date,Payment Method,Total Amount
8516d8df-7424-4ec7-8daa-0e328cc9d080,Nicholas Fischer,delgadojeffrey@example.com,238-749-1899x9203,54,Female,"7416 Nicole Corner Apt. 951, Albertmouth, OK 50043",New Williamtown,West Virginia,41506,64883952-794d-4417-a7ad-737e61003877,Day The,Electronics,410.58,4,2024-08-14,Credit Card,1930.47
5fe14642-a28b-4c09-a39a-e7997638964b,Christina Mcdaniel,brittneyfrank@example.org,382.789.3960x511,35,Male,"3408 Craig Burgs Suite 068, Lake Corystad, KY 94822",South Ralph,Idaho,43769,5f36725a-f342-4802-a070-8be0c9ca2a18,Security Else,Clothing,30.34,5,2024-03-17,Cash,2138.62
d3c6b3ae-993c-4714-8e9d-1ba2f011c3bb,Kimberly Shaw DDS,david82@example.net,001-[phone]x017,70,Female,"2714 Riley Trafficway, East Shannon, WI 46539",South Richardchester,Arizona,37309,f5c7a2df-63c2-441f-ab6f-309b0d8fb1e8,Medical Baby,Home,194.81,6,2024-03-15,Cash,345.99
a21f585e-698f-494f-8a01-ff873bab0e8b,Samuel Jackson,ethompson@example.net,6078564942,54,Male,"0660 Nelson Forks Suite 252, New Brooketon, LA 53523",East Virginia,Pennsylvania,58661,06fc7a49-ab66-4ae4-819f-58e58338ab72,Main Institution,Beauty,172.97,4,2024-02-10,PayPal,208.35
6cec8e0b-aa43-46cd-bd07-c0f13c9b133c,Ronald Cole,henrylucas@example.com,001-326-825-4743,49,Male,"5530 Steven Fields, New Jeffreyport, VI 93328",Lake Taylorbury,South Dakota,66119,797cb86f-ccd0-479a-a450-a609b176e8b7,Program Hand,Home,467.46,3,2024-07-13,PayPal,611.65
5bedc347-31b3-4539-90aa-2c3e8b003929,Diana Ruiz,shawn62@example.com,304.334.4945x29391,37,Female,"71255 Wallace Camp, New George, RI 69599",Howardshire,North Carolina,45045,5aa3df38-55f4-4b3e-ab2c-f755a03d25c6,Early Expert,Clothing,146.82,5,2024-03-21,Cash,1059.66
59af759d-bf28-4838-829c-c2ae628277f0,Pamela Holland,smithjeremy@example.org,758-332-8135,52,Male,"9381 Henderson Crossroad Apt. 787, Lake Raymond, LA 91242",Clarkhaven,Virginia,26768,490133ac-df92-447a-ab02-b708f9d623d0,Unit Dinner,Clothing,11.89,5,2024-06-28,PayPal,2878.56
46239abd-6426-4daf-892f-7893816a1a18,Ryan Sanchez,thomascameron@example.org,201.470.4684x5568,40,Female,"USNS Ramos, FPO AA 10714",Latoyaland,Missouri,55323,b2eff57b-a282-4012-b356-d9dc7b15135e,Hot Impact,Home,371.67,1,2024-01-22,Cash,4432.94
4cb3343e-de1b-4012-855d-3934cfe3ee30,Jacob Jenkins,mckenziehart@example.net,(305)995-4349x1006,59,Male,"710 Carson Island, Jennifertown, MS 37193",East Cheryl,Arkansas,80650,150c20f4-26c4-4b91-8439-66af9380cf1c,Color Act,Home,478.47,7,2024-03-15,Credit Card,1264.81
c4809445-e2a8-4b65-9149-36907d4bfad0,Keith Lawrence,ajohnson@example.org,001-[phone]x1892,51,Male,"5917 Johnson Islands Suite 452, Whitemouth, MN 53995",Cooperside,New York,85180,0101e480-b10f-41d5-bf2b-19a0f7bf7d6a,Safe Foot,Clothing,120.96,9,2024-02-08,Credit Card,1111.9
0179d1b3-9a9b-47fe-b02a-2b200ce3c7b1,Howard Evans,mary31@example.com,001-[phone]x2864,69,Male,"15905 Jonathan Roads Apt. 643, Michellehaven, WI 42950",Wallaceberg,Oklahoma,41648,62583332-b88c-4039-922d-dfa344ba4550,Morning Concern,Clothing,269.3,9,2024-04-21,Cash,2694.54
ff4ab78b-adec-49f1-9a7f-feb03681b64f,Samantha Walsh,steelevincent@example.com,(428)298-7987x2230,31,Male,"86327 Miles Brook Apt. 686, Welchtown, OR 55764",New Melissa,Louisiana,18367,e6e9e8d4-82ee-462f-9c3b-832990993bad,Set Exactly,Groceries,260.36,1,2024-04-20,Cash,2087.93
b9cd22a0-850a-4423-a8c7-e58906ffa7dc,Matthew Ochoa,victoriathompson@example.org,+1-[phone]x560,52,Male,"4862 Aguilar Stream, East Jenniferbury, LA 56661",South Kristentown,Arkansas,67157,f7f797b6-6bb3-47a1-8ae8-c0659435194f,The Just,Home,373.6,3,2024-01-03,PayPal,3772.49
48a1db30-205f-44e0-92c3-cb678d98a2eb,Michael Hensley,wagnersamuel@example.net,8097920339,30,Male,"06702 Collins Lodge Apt. 128, Evansmouth, PA 25111",North Ryanshire,Ohio,63974,d77dcb37-5428-42c9-944e-8b42c7cc09b8,Speak Many,Electronics,396.68,7,2024-05-22,Credit Card,2612.67
376db20e-a71c-4dee-91c4-9f54a9d6006f,Tracy Spencer,hbrown@example.net,001-[phone]x9587,58,Male,"48522 Sanchez Lodge Suite 763, North Jessicashire, VT 87556",New Carlosborough,West Virginia,48945,82d1846f-d238-46a2-b8a1-83f4ff43e556,Development Care,Groceries,387.98,7,2024-05-07,Credit Card,2111.76
34842b43-fd25-4c45-8113-ee622cb3417d,William Cunningham,tanyacummings@example.org,+1-[phone]x23310,38,Female,"7182 Cowan Rest Suite 063, North Jennifer, CO 23087",Roseberg,Pennsylvania,32002,874e61bc-0b83-4cb8-b413-69c4e1d6258e,Property Sing,Beauty,354.79,8,2024-05-30,Cash,1542.1
40e551bc-dfe8-4a00-9da0-66addcd7d7af,Carl Morgan,michaelwilliams@example.org,863.729.8467,34,Male,"591 Douglas Summit, Ashleyfurt, GU 40837",West Lisaside,New Hampshire,93408,6a429088-d73d-4ff3-9489-46171d3eddb0,How Customer,Beauty,73.42,2,2024-02-26,Credit Card,2520.05
7093599c-20ff-4e8d-92df-86efb6b94e38,Michael Sanchez,kimberly46@example.org,001-[phone]x6082,37,Female,"9026 Sullivan Brooks Apt. 981, Sarahburgh, MS 41641",North Jenniferchester,Massachusetts,36196,8f5791f2-60b2-4766-a938-3cb150f789fd,The Hair,Clothing,448.08,5,2024-06-09,Credit Card,1194.48
8aec04fd-337c-4b76-bd40-54a8b041a689,James Cortez,lukemeadows@example.org,001-[phone]x1029,62,Male,"97640 Craig Extensions Apt. 665, Pagehaven, MP 74693",West Jillburgh,South Carolina,85321,e85c9c43-871c-4bb0-bd61-c8f03356a31a,Miss Manager,Clothing,496.08,7,2024-01-01,Cash,247.51
d4fb902c-d1e8-49af-8265-84e98728bb5f,Kelsey English,pguerra@example.org,(250)355-1877,62,Male,"0708 Chandler Mission Suite 946, East Lindsaychester, SD 45159",Johnsonfort,Indiana,80453,4eb31293-769a-498b-9600-c42ba47e2b42,Company Hair,Home,127.66,5,2024-01-09,Cash,18.03
bae605c1-185c-426a-afff-1120c36986b2,Rebecca Miller,phowe@example.com,(468)385-5307x6942,62,Male,"9058 Gibson Coves Apt. 811, West Stevenmouth, WA 11881",Michellehaven,Louisiana,10369,3aa92c98-0f29-4f72-a31c-28d64ef60e33,Here Rock,Groceries,242.83,2,2024-07-13,PayPal,4898.16
7093b29d-cbb7-4637-a457-bcd1a070d234,Angela Martinez,tammy22@example.net,964.861.5777x07421,34,Male,"88198 Wilson Shoal Suite 104, Jacksonville, FL 07499",East Gina,Rhode Island,14559,b331133c-1dda-4c57-a881-456ab1e13600,Hit Fund,Groceries,300.99,2,2024-03-05,Cash,3442.03
e85375c0-970e-416d-adc5-30c7f823e5da,Evan Cooper,chapmanpamela@example.net,(875)233-6948x1444,21,Female,"6759 Lori Valleys Apt. 825, Kyleland, TN 68754",West Deborah,Georgia,08406,011d49ca-4911-43a8-b8ef-fd6696e87972,Buy Around,Electronics,341.84,1,2024-03-27,Cash,1943.18
2a35d0a6-1542-4d7b-a881-d3b349c2a5af,Jeremy Smith,joseph10@example.com,+1-[phone]x00499,53,Male,"86599 Hughes Dam Suite 954, Smithmouth, MS 37906",Andersonview,Indiana,20916,df74eec4-5c09-4969-89a6-7300e54b41b0,Sometimes Ready,Beauty,252.61,10,2024-07-15,PayPal,530.15
a2d606db-df15-463d-a851-bdd356222c24,Lisa Lee,daniel87@example.com,8733183626,40,Female,"1794 Baker Islands Apt. 252, Kevinville, GA 17361",Sellersborough,Delaware,85997,812de51e-7802-4ed1-bfed-fc24fb0d7eb2,Hospital Meeting,Clothing,413.6,7,2024-07-11,PayPal,3094.97
2408e71f-09df-4ae5-95b0-f2b357b47a5f,Kimberly Hays,tiffany33@example.com,399-291-8136x0722,19,Male,"3471 Nicholas Cove Suite 819, New Robert, CA 43067",Markborough,Wyoming,56914,5390409c-60f1-415b-bf7a-9548637903a5,Others Face,Groceries,76.07,1,2024-08-10,Cash,3256.21
00d7780e-862b-4648-9633-2cd5613cc148,Jacob Allen,diane13@example.net,001-817-884-4880,45,Female,"4040 Daniel Burg, Howardmouth, DE 78344",Samuelburgh,Maryland,47614,0e15f051-fe84-4d22-a73d-be2c16ecc6c2,Article Laugh,Beauty,96.99,10,2024-06-03,Credit Card,3147.3
7f54ff1f-0029-432c-9570-85268c2bd23f,Michael Ellis,swhite@example.net,532-627-3055x8497,70,Male,"USCGC Ray, FPO AP 88499",Lake Jeffreyburgh,North Carolina,11293,bcf82878-7a66-4eb0-b25d-3c907c73758d,Tree Suffer,Groceries,8.88,10,2024-04-13,Cash,2483.27
ece3feed-9db4-490d-812d-6a6eef4401db,Natalie Woods,dianepaul@example.org,651-413-0909,19,Male,"9568 Mark Plains, Rebeccamouth, NY 45157",New Amy,North Carolina,53345,efaa5998-6c6c-4af7-98a1-dceabe4c897c,Turn Case,Electronics,315.93,7,2024-07-01,Credit Card,1177.02
8b784e8f-2f3a-45aa-b62b-2a857ac43bcc,Jesus Edwards,richardtroy@example.net,5817502138,30,Male,"32930 Burton Forges, Sheilachester, ME 69209",Wattschester,Nebraska,58229,51631434-b303-4c3e-a6ef-925052eb7800,Few Piece,Groceries,269.99,1,2024-01-06,Cash,3358.41
e6654598-4222-4fee-91fe-96d838073c74,Dr. Paula Avery,jesserose@example.org,(265)441-8934x618,35,Male,"590 Wu Vista, East Kimberlytown, AL 48938",Thomasberg,Louisiana,86685,f8dc4bbe-3b43-4a21-9590-9af27d0be421,Feeling Fill,Electronics,18.1,5,2024-08-16,Cash,2718.94
165f5cb9-220c-41a1-9689-a0d319476243,Elizabeth Ferguson,yyoung@example.net,929-628-6197x398,60,Female,"637 Davis Wall, North John, WV 72663",Tommyton,North Carolina,93510,a38c8595-1c4a-4083-815c-e5046fba5b44,Wall Score,Clothing,285.09,8,2024-07-21,Cash,4340.63
125a8f72-e54c-47a7-ace9-a004a9ba1ead,Robert Collins,cmcdonald@example.net,+1-[phone]x263,38,Male,"008 Amber Meadows, Lake Madelinemouth, VA 36468",Thomasmouth,Rhode Island,70650,5c127345-94d8-4a0a-a701-d6dd0beda825,Benefit Care,Home,347.46,3,2024-03-15,Cash,2171.56
c66a6a95-52e4-4ffc-8bbb-3250b23a34c2,Sylvia Robinson,wpatel@example.org,(657)558-7532x624,25,Male,"543 Jennings Rue Suite 681, North Brianna, NE 65025",North Earl,Louisiana,58619,6875f5b0-6937-4edb-ae65-7c6536a6729b,Arm Also,Electronics,356.63,1,2024-06-22,Credit Card,90.98
e115c7d6-6cea-437c-92f1-a8d204fd92fa,Ann Montgomery,cardenasbruce@example.com,438.991.1691x221,61,Female,"6565 Steven Station Apt. 318, New Loretta, NH 18226",Amberborough,Minnesota,96002,38d06fed-f947-4e69-bb68-6da8716ffa16,Huge Similar,Clothing,115.49,4,2024-06-21,Cash,3196.74
998d2288-cfb3-4fc0-a2df-e6a805d84f05,Theresa Hamilton,yeseniabennett@example.org,(257)484-2136,36,Female,"569 Carlos Mission Apt. 290, Bonillaville, WY 61295",Gutierrezshire,Vermont,72174,8b9e4ad9-c9f1-4e79-bbcd-89af1ac80262,Senior Physical,Beauty,208.52,9,2024-01-30,Cash,4209.91
43a6b2ee-c956-4cc0-8fb2-1c81125b36fe,Robin Jenkins,fbennett@example.net,736-781-1015x6616,37,Male,"9868 Jeremy Brook Suite 869, New Sarahfort, VI 69657",North Alexandra,Maine,82196,06e335fb-de0a-4416-bb9f-0d10f25d995a,Care Really,Beauty,202.15,9,2024-05-16,Cash,1909.76
d83fc462-62ce-497f-9915-9a82ab511e73,Courtney Mayo,ppeck@example.net,775-758-5524x7255,22,Female,"PSC 3152, Box 9537, APO AA 28290",Figueroaville,Texas,00697,1e1f9576-6f67-4601-839b-f7f9e47a797b,Service Conference,Home,184.39,4,2024-02-26,PayPal,2943.39
68a12e61-c180-4cda-bb47-bf50e9bf9e56,Christopher Smith,dennis94@example.org,402-240-0813,23,Male,"Unit 0015 Box 1390, DPO AP 31359",Lake Brenda,Montana,79672,2a4c0c48-6637-41d1-bfa4-28b06ff200f7,Case Even,Electronics,361.33,4,2024-03-13,Credit Card,490.73
7130ca9b-c9a2-412a-aaa3-9ef1505165fa,Pamela Bennett,katelyngutierrez@example.net,736.275.1564x63702,39,Female,"9901 Zamora Locks Suite 860, West Tylermouth, GA 66842",West Bruce,Kentucky,96077,6aa1c56f-1fcb-4c19-8897-8edaf37d0e67,Realize History,Home,218.43,5,2024-03-02,Credit Card,2989.79
a7d0519c-106d-4956-91ce-5cd00716bd93,Michelle Smith,pjohnson@example.org,+1-[phone]x934,35,Female,"926 Anna Unions, Sanchezland, VT 39433",Port Jimmyside,Ohio,26927,83220d16-9500-4957-958b-7cd627f65db8,Firm Bank,Clothing,145.96,8,2024-02-08,Credit Card,2564.58
c536957e-00f7-4d97-8c39-af37f8cf2e7e,Tony Wilson,jeffrey61@example.org,001-604-431-1276,46,Female,"270 Joshua Pass, Lake Patrickmouth, WA 06248",West Nicholas,South Carolina,40106,a1621a3a-286a-4330-a823-e8d268b1d1f8,Nation Soon,Electronics,316.6,5,2024-07-07,Credit Card,1933.82
205a7f06-b93b-495a-83e9-b16e31d954af,Margaret Sparks,armstrongariel@example.org,448-509-8043x581,66,Male,"297 Sanders Points Suite 817, Grayside, MP 96143",Allenmouth,Idaho,92102,c9bdfced-f655-4a39-8b20-cc23ef490440,Sister Hit,Groceries,7.25,2,2024-07-05,Credit Card,4860.32
0b65dc23-47d0-444b-9276-f16630701d18,Lisa Schroeder,brian91@example.com,6479793040,50,Female,"41676 Henry Walks, Richardmouth, PR 14465",West Troyfort,Connecticut,69628,fa259a41-af85-4481-93b5-60e2dfe25a54,Natural Full,Clothing,94.27,6,2024-06-25,PayPal,1942.17
a15fc340-d739-4bc9-8336-396d941fcd18,Jason Thomas,milleramy@example.org,857-389-8914x701,43,Female,"61383 Benjamin Cape, Perryborough, TX 02597",West Katrinaview,Vermont,86484,3fa56cf6-87f2-40cb-b763-2c52c18bb941,Relationship Only,Electronics,385.45,6,2024-06-22,PayPal,2300.92
9098a3a5-42bb-424d-a18e-5dbe9282107e,Karen Sherman,katherineanderson@example.net,001-[phone]x96653,31,Male,"6529 Kimberly Park Suite 592, Jenkinsland, WV 43992",Gonzalezhaven,North Carolina,58138,33c35ddb-fea0-4b2a-ae1d-1c2819f97d89,Style Already,Groceries,375.97,5,2024-01-22,PayPal,3975.63
e55e3c05-7ab5-438d-86dc-66289d056dc9,Andrew King,megan64@example.net,(832)597-0241,37,Female,"126 John Rue Suite 004, East Anthonystad, NE 61984",Port Aprilville,New Hampshire,37775,6ef271cc-026f-427b-8c8f-a681d12e039a,Wife Similar,Clothing,178.39,5,2024-05-26,PayPal,734.64
891bccec-201f-4b29-a5c5-4c8e3cd04178,Luis Howard,austin20@example.com,+1-[phone]x666,70,Female,"360 Taylor Neck, Ashleyhaven, IN 35352",Mcneilfurt,Vermont,35071,a2f6418d-9b48-43e4-ab78-7423b7dbe015,Military Each,Beauty,206.85,10,2024-07-30,Credit Card,3996.28
cb248ba3-9185-4ccc-8475-22bafab43595,Susan Gomez,kingphillip@example.net,(629)459-6296x35388,68,Female,"5768 Hurley Views, Woodsberg, OK 61486",South Paul,Massachusetts,98724,dac8e968-78e9-4968-965e-b43f8e786e61,Upon Read,Groceries,498.47,10,2024-08-14,Credit Card,3656.99
