Customer ID,Name,Email,Phone Number,Age,Gender,Address,City,State,Zip Code,Product ID,Product Name,Category,Price,Quantity Purchased,Transaction Date,Payment Method,Total Amount
acc3abd5-c4c2-4b2c-bde7-de84993c7f47,Amanda Walker,lisamanning@example.org,(569)919-6788,34,Male,"787 Kenneth Forge, Charlesview, PR 14115",Port Michael,Maryland,59437,5c93ca2f-a217-4877-a820-c1f770f0ea72,For How,Groceries,29.09,4,2024-03-27,PayPal,4976.92
dd254b68-3606-4f55-b08c-97378e4094c5,Scott Ramirez,john29@example.com,886.613.2483x7950,35,Male,"83209 Mills Locks Apt. 915, Harrisfurt, WY 07664",Lake Lindseyton,Washington,77141,519db667-086b-47cf-b1c4-7c9dc4c22aa7,Drop Management,Electronics,472.28,3,2024-04-18,Cash,2265.55
d0437d31-7d05-448f-9ca9-39a390563c52,Michelle Thompson,rileykarl@example.com,389-771-7893x053,44,Male,"2136 Scott Plaza, Johnsonfort, MA 82526",Colemanburgh,Arkansas,74007,88be5212-c280-4356-90cc-57899c021458,Middle All,Groceries,418.8,6,2024-01-11,Cash,77.16
f4b1b41e-7766-45fa-b489-9a72bbf0ffe5,Beth Murphy,ffleming@example.net,(682)342-2880,29,Female,"19719 Garza Club, Lake Nicoleton, NV 54344",Alvarezmouth,Michigan,09285,93ff700c-d73b-43d6-b206-eb5c38a64953,Character Much,Clothing,345.5,5,2024-05-25,Cash,1434.24
9e133d5d-b2ce-4132-a24a-56b9a189a0ba,Alex Walker,cherrylaura@example.net,001-[phone]x550,65,Male,"249 Aaron Forges, Ortizborough, VA 28217",Loveburgh,Oregon,14249,313053a8-6c79-4a92-b424-921d2f59b5b0,Person Interest,Clothing,188.73,10,2024-01-29,PayPal,3002.25
0b304955-b340-48cd-a4d2-b0438bc1cf46,Robert Martin,craig75@example.org,(717)585-3068,36,Female,"85740 Aaron Camp Suite 711, Justinchester, FM 29159",Mccoyburgh,Florida,75900,c03fbaf3-3db0-4d91-bf4e-c47496dc5b4b,Pick Relationship,Beauty,39.05,6,2024-01-31,PayPal,1255.02
ff1c7786-54be-4c76-bc73-4df127065ab1,Miranda Graves,rwoods@example.com,(502)239-8760x5329,33,Male,"62855 Miller Cliff, North Jared, TX 41331",New Jacqueline,Ohio,63731,a54bf93e-fa63-4646-b266-f0f52baf7d90,Drop Another,Electronics,89.98,8,2024-03-22,Cash,947.02
af56be5b-96c0-4729-b551-f99f4d4800b7,Melissa Stephenson,carrollmary@example.net,9133892706,28,Male,"768 Diane Crossroad Apt. 274, North Peter, WY 90525",Jenniferstad,Washington,07445,3bb5cfb7-16e3-4fca-b24a-0059daeaaff6,Page Send,Home,60.66,7,2024-07-04,PayPal,4424.11
229e64a1-4108-4b1b-96aa-5af434e207cc,Christopher Anderson,stevenbrown@example.net,001-[phone]x57137,29,Female,"406 Reyes Knolls, Port Michaelside, KY 04760",Lake Ryanton,Oklahoma,82520,55bb7179-b23a-44b0-87a4-305b2d3c0745,Team Risk,Groceries,130.11,10,2024-05-22,PayPal,3754.96
1a61060f-dace-4496-b310-7d52fb4ed83b,Frederick Ortiz,thomas13@example.org,+1-[phone]x73734,26,Male,"272 Melissa Knolls, Lake Jonathan, GU 25938",East Emmaville,Wisconsin,80487,06964fbf-f66e-4356-ab9b-265718da6bca,War Senior,Beauty,381.2,6,2024-01-09,PayPal,908.08
a8c9754d-94de-4097-9f86-29e8e5c8b2b9,Daniel Franklin,barryrobin@example.com,001-[phone]x735,30,Female,"41010 Coleman Stream, South Christineberg, SC 64682",Joelland,North Dakota,97781,72d56dcf-c6b9-419e-a126-f1cafb1ec25b,Relationship Home,Beauty,257.48,10,2024-04-29,PayPal,3995.58
adf5312a-7b0e-4984-b231-8c8aa7082183,Julie Robles,michelle06@example.com,001-696-570-0583,69,Female,"167 Ortiz Trace, Lindabury, ME 90870",Collinsstad,Utah,85895,52d068ce-a4ce-48e8-aa72-534126f39f53,Indicate All,Electronics,429.99,7,2024-08-17,Credit Card,139.47
7f8c7deb-7e7d-4495-8e12-5f933752aa98,Brett Chavez,smithshane@example.com,+1-[phone]x00042,42,Male,"515 Landry Squares Apt. 749, West John, AK 54238",Hollowaymouth,Massachusetts,68340,952bdd45-e5cf-4c95-965e-9c5e7d60c6c5,Think Oil,Beauty,245.34,2,2024-03-26,PayPal,610.02
520d5a05-6786-4868-b580-b688cc161d96,Eric Stevenson,fisherjoanna@example.net,599.354.5092x355,62,Female,"836 Michael Trail, Lake Benjaminland, FM 15684",East Lance,South Dakota,23521,cc3fe3ce-a2dc-4f5e-a734-34b1c02f7f90,Clear Push,Home,386.92,10,2024-05-22,PayPal,1048.52
de0daa6f-220b-4536-a4de-562153000419,Isaac Roman,cstephenson@example.org,(620)298-3506x89597,38,Female,"097 Black Harbor Suite 552, Maldonadoview, PR 75072",North Haileyborough,Pennsylvania,90376,f1c6553d-c455-4783-bd81-cb1ff4c6c477,Sea Treat,Groceries,107.64,8,2024-05-29,Cash,2430.64
b86850f2-5986-4154-95e4-59f36421d218,Kim Elliott,qmorgan@example.com,(630)656-7842x978,43,Female,"3104 Vickie Union Apt. 291, Jamesborough, RI 48739",Mahoneyville,Hawaii,83591,83fa35e3-c7c3-492e-b16a-ec4b125da0fc,White Debate,Electronics,348.74,7,2024-01-04,PayPal,2903.1
f6b2b4e3-39f9-4954-be0d-4dd735e0a469,Cheryl Shannon,sotostephen@example.org,+1-[phone]x227,25,Male,"Unit 7417 Box 6749, DPO AE 62297",Nguyenbury,Connecticut,98066,79e1337b-29f7-4313-a440-e2cde9e572fc,Street Staff,Clothing,52.82,4,2024-08-08,PayPal,4451.46
52d3f306-be9e-46cf-b48c-0264f5e65024,Jeanette Carlson,james58@example.net,600-966-5851x313,28,Male,"62009 Brown Fords Apt. 711, North Daveton, FL 72785",Taylormouth,Idaho,19191,2e090dcc-6734-4aad-ad08-a3f2f4b251bf,Notice Other,Electronics,46.39,1,2024-06-29,Cash,4731.29
50a7e351-015b-4ec6-b7ee-9d16fafff3ce,Adam Matthews,douglas16@example.net,(552)926-5855,29,Female,"7592 Washington Locks, Port Sarah, AS 07921",Whiteton,Hawaii,52985,a3c5c633-c5c1-4cce-8789-00453a42abce,Gas Indeed,Clothing,90.68,7,2024-06-05,Credit Card,1193.05
b349a923-ef60-4e7d-8943-9b6d50f4c4a2,Marie Gross,kramermark@example.com,001-[phone]x5035,39,Male,"3015 Palmer Field, Priceland, ME 42916",South Feliciaport,New Mexico,23035,3534abca-306f-48f5-8caf-ed39cc7be169,Network Traditional,Clothing,71.06,7,2024-05-06,PayPal,383.23
8510140b-7d32-4083-9c47-177b7bc25639,Stephanie King,stucker@example.net,202.858.5688x0643,65,Female,"46752 Davis Heights, Lake Jacobborough, IL 06521",Dustinside,Pennsylvania,93949,a96e6d7c-1f1a-4c3b-ae38-1cb84eab5068,Contain The,Home,317.11,4,2024-03-22,PayPal,4943.54
e7a5f710-fb73-4e31-90ee-b2a453b30841,Jennifer Brown,anthony01@example.com,001-[phone]x05332,21,Male,"Unit 1610 Box 5529, DPO AP 02519",North Kaitlin,Virginia,19869,770b675e-d46d-42a8-859c-e1bb284a18ef,Sister Out,Beauty,98.36,5,2024-07-28,Cash,2912.48
15ebec5f-699b-45a3-bfbd-35208551ecd3,Mark Russell,popeshawn@example.com,+1-[phone]x7364,70,Male,"69715 Joshua Plains Apt. 741, South Jacob, NY 13985",Hortonfurt,South Dakota,90415,594c6727-41d9-4290-b9bf-1395b717ab2c,Best Pass,Home,198.04,9,2024-05-29,Cash,4044.88
4eaed420-b38d-432b-9d7d-2c427697b99e,John Cook,patriciahicks@example.net,+1-[phone]x2942,44,Male,"9197 Kenneth Flats, Garciaport, FL 68438",South Robin,Kentucky,90922,5bcaae9c-fe94-4684-a36e-5c5ab96a8af0,Affect Tv,Clothing,46.56,8,2024-03-19,PayPal,4571.6
59afe699-834f-4a07-b856-f9459e972b17,Kari Becker,erin02@example.org,(756)276-1985,47,Male,"191 Carlos Cliff, New Williammouth, WA 07151",New Robert,Hawaii,64179,e677570c-043d-4a51-9808-4dc40306ebc6,Ten Bit,Groceries,412.4,6,2024-06-26,Cash,1313.17
617b73c7-5c33-4536-8f31-3ce0fb1dca1a,William Grant,cabreratammy@example.com,(533)239-7187,18,Male,"USNV Melton, FPO AP 42731",Dannyview,New Mexico,68803,0b5fee70-e430-4126-a550-0b8648514c76,Community Point,Beauty,416.94,6,2024-08-16,PayPal,2865.06
131a0736-403a-49cc-bb91-34c74da8458d,Robert Richard,theresa92@example.com,001-[phone]x64308,38,Male,"881 Sanchez Rapids, Andreaborough, WV 11799",East Lynnbury,Utah,75017,f28fa5e3-3366-440d-bcb7-62bc6a051dbe,Have Question,Beauty,212.09,7,2024-07-03,Cash,768.86
1d102e19-b0f5-4ce6-a4db-f1aaecee2441,Heather Austin,anthony09@example.net,246-680-2118x89859,52,Female,"13082 Jennifer Curve Apt. 951, Danielhaven, CA 39862",West Nathanview,Maryland,89899,b8ed9aa0-361f-4728-a82d-f5fb71a6f459,Him Window,Groceries,425.86,9,2024-01-26,PayPal,86.82
06b9b354-7052-486d-bf9e-05d3b21dc048,Jason Morales,cbrowning@example.net,(673)972-9506,33,Male,"48083 York Ramp, Lake Joyland, GU 53579",Port Coryland,Indiana,74950,9b3e0df6-68ee-473c-864f-b4fb2670fb27,Environmental Drop,Home,447.34,10,2024-06-12,Cash,4713.02
3b186fa5-31d8-407d-bedb-30ba9226a09e,Victor Neal,manningbenjamin@example.org,404-325-8356,58,Male,"92284 Gregory Meadows Apt. 136, North Melissa, LA 39778",Sharpchester,Illinois,87575,a67a6a3e-70fd-4688-9acb-f52dacee8cb8,Successful Respond,Home,482.58,3,2024-02-20,Cash,4956.84
22ebf832-ab46-465e-8dc4-2c52eae985aa,Darren Stone,zcross@example.net,001-424-521-8732,46,Female,"07360 Jeffery Turnpike, West Joseph, MT 07625",Trevinoburgh,New Hampshire,53210,cfc043bd-13a3-49cf-930a-a27cf0ca8663,On Order,Home,143.42,10,2024-01-06,PayPal,2920.37
3e83061b-dad3-437b-90f3-c97fe24f0325,Ashley Gutierrez,perezalexa@example.com,904-547-1994x61623,55,Male,"656 Jessica Hill, Schmittshire, SD 73662",Kristenville,Oregon,02232,756d2fb4-42d3-4152-b2ec-a6a00f4651f8,First Back,Groceries,388.49,7,2024-08-18,Credit Card,3871.29
dba8a56d-a8e8-4e8b-9488-5180138b9df5,Kevin Mitchell,moorealexandra@example.org,(405)635-7965x74207,27,Female,"USNS Santana, FPO AA 78569",West Ashley,Montana,40174,0e918998-6351-4ebf-92d9-32e3e66fb2d3,Recent Consumer,Beauty,193.08,1,2024-01-19,Cash,1773.27
3bcd4082-0ca9-4e2c-9a52-326be228a8f2,Mr. Jonathan Jones,gonzalezkent@example.com,254.560.0990x5039,60,Male,"PSC 8111, Box 8947, APO AA 12586",South Cindy,Wisconsin,45484,6a71eed8-9dd5-46fe-b221-c5893cd92941,Much Walk,Home,17.11,7,2024-04-30,PayPal,1983.89
cf45ff39-e351-483e-ba22-99d28884535d,Erica Woods,xyoung@example.net,001-[phone]x0090,51,Male,"43714 Vazquez Glens, Lake Kennethview, VA 41857",Robertstad,Tennessee,94492,5f9219eb-6278-4599-8f1d-8e5a73928dd7,Early Week,Beauty,296.96,9,2024-01-17,Credit Card,2790.47
82852008-b560-4908-b57a-e94aac844ad0,Colton Banks,davidbarnes@example.com,205-345-6679,28,Male,"2941 Gabriel Spurs, South Gordonshire, WI 07937",Arnoldburgh,Texas,92336,cdc03798-3463-4a1a-ad07-e2fce766c13c,Couple Trip,Beauty,325.14,1,2024-04-23,Cash,51.62
9702e4a6-4b8e-4513-92b4-af355738ac9e,Randy Miller,terrencegriffin@example.net,+1-705-640-9132,64,Male,"Unit 2054 Box 1598, DPO AP 28216",Bartlettshire,California,65466,0c45fde9-58d1-457a-b627-345cdda9e60b,Report Century,Home,144.13,8,2024-01-19,Credit Card,2768.94
661c6624-4a1b-4d0c-a15d-b4fe15265529,Marcus Shaw,kathleenbarnett@example.net,(705)805-9016x82101,32,Female,"66771 Jennifer Viaduct, New Joan, NH 68400",Port Katie,Ohio,56112,94d4318f-94fb-4698-9877-7a09ac66aded,Hear Impact,Home,91.71,5,2024-06-22,Credit Card,3487.05
8a2cc898-8b40-453b-8f16-066c11651551,Paula Campos,stephanie97@example.org,305-643-7124x456,18,Female,"1594 Fleming Valley, North Douglas, CT 09440",West Lori,Mississippi,99026,aafc77f7-8f28-44e6-a02d-10e5e1ba07d9,Phone Ready,Electronics,287.45,9,2024-05-07,Credit Card,1454.61
ddb694f7-23b6-4982-8931-070097331d65,Michael Bell,watsonlynn@example.com,001-800-282-3884,23,Female,"5667 Scott Mountains Suite 914, New Edwardview, NC 51888",Brianborough,Wisconsin,50798,53f7d24c-c0c8-46e9-989e-1d8d8025eee8,Daughter Throughout,Beauty,246.51,7,2024-05-21,Cash,2097.05
3277855d-1e09-4940-8e8c-d8065ddf6739,Justin Edwards,douglas53@example.org,(942)613-5275x17539,63,Male,"3171 Rodriguez Light, East Barbarafort, NC 05399",Harrisberg,Tennessee,55891,71a44710-ecb6-4c9b-9063-ecedb7659dcc,Possible Quite,Home,129.13,1,2024-04-24,Cash,1013.68
422ef250-eaf9-4a7c-b86f-b40f071200fd,William Roman,nathan50@example.com,001-[phone]x2774,44,Male,"28979 Pruitt Keys, New Joshua, OH 09786",Reedmouth,Arizona,35802,1cc81d9d-6185-4698-87f5-58bc8dc35065,Relationship Claim,Beauty,192.66,4,2024-05-13,PayPal,4615.17
7caa25a7-4215-4c2f-a16b-4de6934c810e,Amanda Garza,blevinsamy@example.com,(365)984-3254x0127,42,Male,"USNV Luna, FPO AA 28255",Port Michaelstad,New York,06094,32174d97-e173-4426-a7dc-c47f1c37328e,Material Either,Clothing,174.58,4,2024-02-10,Credit Card,4654.72
1a211b33-313e-4530-a9d7-37f8bf0d2efa,Jonathan Smith,tpalmer@example.org,+1-754-412-7898,55,Male,"890 Ashley Isle Apt. 164, Martinezside, MA 74802",West Debra,Nevada,29556,4979c0b4-efca-420e-b788-29559d85f752,Discover Perform,Clothing,142.62,9,2024-06-03,Cash,2784.32
d37d4166-7092-4692-aba0-4d6fedc49f62,Ashley Sweeney,craig21@example.com,594.629.3832x881,26,Male,"1527 Brown Stravenue, New Williamborough, FM 51131",East Andre,Colorado,67737,51372964-117b-4c93-b597-55fc028fe0c0,Stay Last,Electronics,417.79,10,2024-01-26,PayPal,1977.81
93179fe1-de3c-4b21-af46-89829b287ce4,Kimberly Mason,wklein@example.com,892.330.7715x53140,39,Male,"65253 Joseph Ferry Suite 054, Penamouth, IA 70235",South Lisa,Idaho,23899,d0fc7a3c-5f1f-4d40-80bc-eb544c1e8ce5,Require Mother,Home,271.45,9,2024-06-23,Credit Card,1348.64
e7aa8bc6-cbab-4609-ae73-d4c12f846049,Lori Nguyen,phelpscheryl@example.net,+1-[phone]x1640,69,Female,"78584 Jessica Manors, Port Miguelberg, MT 75434",Lake Christopherfort,Mississippi,09325,dcd7dbe2-df88-434b-afbc-4856d6f167cf,Turn Time,Beauty,145.97,7,2024-05-24,Credit Card,4380.63
02b2572d-cdc6-4770-87c6-16900d31d22a,Mr. Clinton Palmer,bgarcia@example.net,001-[phone]x39576,57,Male,"6392 Megan Stravenue, Port Candace, SD 88836",Brownville,Montana,41519,c47132a8-7426-4712-b648-eded4d773633,Instead Animal,Home,112.01,1,2024-04-24,Cash,270.78
7d87f199-d96f-425a-989a-7b6e497bef87,Ashley Ford,zatkinson@example.net,983.457.8606,42,Male,"4484 Johnson Plaza, Fieldsfort, PW 24714",Kellymouth,South Dakota,48149,298dca3b-4fda-40b4-a457-f35dfcf441c4,People Audience,Home,53.5,10,2024-02-17,PayPal,1365.98
400f4ace-3bd2-45f9-a3c6-1f6cf9dcd31e,Richard Garcia,snorman@example.com,7512484715,47,Male,"2690 Edward Ranch Apt. 930, South Kristinberg, MI 52047",North Mariaville,Tennessee,31725,83c3d05d-acf9-45f5-aa5f-888bce283b6b,Camera Really,Beauty,432.23,9,2024-05-11,PayPal,1742.1
3418b87b-7577-497a-9fc6-4ec3b7fd6d98,Douglas Roman,heather66@example.org,378.550.8161x5037,21,Male,"2858 William Village, Timothyland, NJ 73274",West Kristy,Mississippi,57090,66677727-820b-4a1a-bca4-bf038b6d3bea,Plan Something,Clothing,39.44,1,2024-08-19,PayPal,669.27
